Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | INFO [07-22|07:43:57.016] Submitted transaction                    hash=0x8444dc9a8f6f295bf97894d1bb3b8739d64be1f9687b5c0404dc6892a8245e6b from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11692 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.016] Submitted transaction                    hash=0x38c95e939382e4fd7867bd6676a221f3eddb3013fb1bf5b9dadcbbd2fe3afbed from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11690 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.016] Submitted transaction                    hash=0x6645c19e58419ba49cfa7c330408195093c0dc75fcb293446e9be0382e365352 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11703 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.015] Submitted transaction                    hash=0x0c3a9f17531ff7c92cbf119f3583769ed55859c0ab9a0cc85bbdeea7b28f79ec from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11698 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.016] Submitted transaction                    hash=0x17cf25c8acab1f49b4db209877bb5e4bffb83503bcd09ebd183904965f33a6f5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11688 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.242] Sequencer: Starting new block creation cycle parent=76800d..a165ac maxDataSize=95000
sequencer-1      | INFO [07-22|07:43:57.242] Sequencer: Finished collecting transactions for block count=27  totalSize=54916
sequencer-1      | INFO [07-22|07:43:57.242] Sequencer: Running pre-check for nonces  initialTxCount=27
sequencer-1      | INFO [07-22|07:43:57.243] Sequencer: Finished pre-check for nonces finalTxCount=31
sequencer-1      | INFO [07-22|07:43:57.243] Sequencer: Calling SequenceTransactions  txCount=31
sequencer-1      | INFO [07-22|07:43:57.264] Sequencer: Successfully created block    number=472 hash=989cbd..8ac71b txCount=32  gasUsed=5,271,866 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=e21c4c..c7b765 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=39bf4c..5a8076 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=28104f..7717d5 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=ddd69a..478539 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=be4523..2debd7 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=9105ec..7badc0 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=e470e0..fa242a err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=19d7f4..1255fe err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=9d6c7b..0982b3 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=9bb858..8dcca6 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=cf0373..333954 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=4d0967..a01450 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=5e670b..c2903e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=58ee92..0fcb7f err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=084808..509301 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=f70817..61690e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=11fa63..81929c err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=61a50b..ab8a9e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=77f36f..3b7ee7 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=3bf386..d89c55 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=8bdee7..d92ed1 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=1ed5b6..e55447 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=eb8d66..9b4c51 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=de56dc..41fc3e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=ae814c..16dcff err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=b551b3..d31d2b err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=e4c705..d112a9 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=d12255..7db8d5 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=31207f..341813 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=13aa1d..afdfe4 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.264] Sequencer: Transaction failed during execution txHash=9849d3..35be1c err=<nil>
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x9849d3ac2cd9155c8e6a96136a7f597b6c5f752ee97c8308939d0b4ca635be1c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11742 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xe21c4c51581d4fcc523e322d77310e045b607754969a90ef881f99835fc7b765 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11712 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xf708174c485f99f1e43e70e99278e1bd2a6b33d29c80f6f27517cc076a61690e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11727 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xb551b3f081d363589e35eefa629ce9d9d09818bd01843320bc065936fdd31d2b from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11737 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x9d6c7bafef0023d6423f4f3261cc09ed405bdaa6ff98ed8f105d6b6e810982b3 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11720 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x9bb858e1f34b262801ee8574c793d5a85cc67bcb53313b8bf4ff2700178dcca6 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11721 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x61a50b2f6fbb7e48209d4ad0e04a0578e190f6f270fe2e9bc087721d8fab8a9e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11729 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x77f36fa774a0ff71afaaed3d40f4bd5731747d662df97f5a6c4dc205683b7ee7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11730 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x3bf3864119442c6431bbeaf33be0abe88e297ca7a22bb40c4c977e273ad89c55 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11731 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x8bdee70488c878a4762859dbcdf9be085ed8fc20a1aeb749ee305e7a13d92ed1 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11732 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x1ed5b65a9dbd25572ea4219e738ef77883c3da005d688ee0bdc9e440d7e55447 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11733 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xeb8d669a022da60f4c9112d545943ec3e52311f83a4b6842e39f92e52b9b4c51 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11734 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xd12255a1b10b8a6f8c95e87184e98fea5155068b209494793f0dc75b547db8d5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11739 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x31207f75774fdebd2fcb7e3de8bd3c456a82f9c96a1918a5e81d1adbd5341813 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11740 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x13aa1df1afd9a8a3949ced596d7de423b7b72939aa0f0d62f3e8392e41afdfe4 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11741 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xae814c949182b9b0a1098fda4d4e58d2705b62bc8408d4398f5ccfdaae16dcff from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11736 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xde56dc569811cde631ea4ec0cd19266efa4c33011f36eb7c55956e137141fc3e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11735 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x19d7f410db3e946cf0505d7bf474e8f06596b69625cd27f4e93031dda31255fe from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11719 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xe4c705e9430f99d1bf0c12946e90e21002adca855cc92c2148e2a0846cd112a9 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11738 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x39bf4c5102fd5820c35d6e4f2dabcf3bf07724fd9e903c86e99b8aa32d5a8076 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11713 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x28104f8742030e957496ae2ecd364884839fe2f70923476f01c4acdf4e7717d5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11714 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xddd69a3aead856822a392212845dca311356cb189a3039dc451ff246cd478539 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11715 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xbe452363f9f97b1f70180060fb3412c75a1e226c81ccde6106b4c117072debd7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11716 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x9105ec69eb6791c6b1c65cceb9fd0116558d14edc80d4e7c466a2a1b837badc0 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11717 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xe470e0c1724b6cf6ab2cf3ec7d328b4788b641249ff6efe4ebb6e68ca8fa242a from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11718 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x4d0967202b680d483617ced8fe5e00752a9b2941958cad6602220b6c22a01450 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11723 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x58ee92b722b6a0e526221b390ecb76b8fb15d71dec0dea9f0e9870c0bb0fcb7f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11725 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x5e670b385899a5fd22020e858aed358fc90c77074748fc806f9533602bc2903e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11724 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x11fa639cdeb01b9423576be32cf26e8e4096f4bca95fec0e7513bd7f6e81929c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11728 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0xcf0373750c4ee68f937eca6185091580044f7fd8f44746e9825953bb4b333954 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11722 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.264] Submitted transaction                    hash=0x084808192b9e0a3d75e6b5b23eccd951d39a9fdf24befb9b4fdcbfee00509301 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11726 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
poster-1         | INFO [07-22|07:43:57.348] created block                            l2Block=461 l2BlockHash=40a7a0..a4f179
sequencer-1      | INFO [07-22|07:43:57.493] Sequencer: Starting new block creation cycle parent=989cbd..8ac71b maxDataSize=95000
sequencer-1      | INFO [07-22|07:43:57.493] Sequencer: Finished collecting transactions for block count=32  totalSize=65088
sequencer-1      | INFO [07-22|07:43:57.493] Sequencer: Running pre-check for nonces  initialTxCount=32
sequencer-1      | INFO [07-22|07:43:57.493] Sequencer: Finished pre-check for nonces finalTxCount=19
sequencer-1      | INFO [07-22|07:43:57.493] Sequencer: Calling SequenceTransactions  txCount=19
sequencer-1      | INFO [07-22|07:43:57.509] Sequencer: Successfully created block    number=473 hash=483477..2b2a94 txCount=20  gasUsed=3,231,158 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=8d2b4b..dfa93d err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=31e95a..9335ff err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=dd6cb1..6b496a err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=005584..f14185 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=69d11d..e0e80e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=2901ba..f27fbc err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=95a738..510f4e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=a805b8..10e26e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=563812..566c17 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=0225f9..ee2c09 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=e8a393..85da01 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=98de3d..5746c5 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=6801c0..25022c err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=f9cc0f..7a6b66 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=045cee..4bc056 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=2f3711..98fe87 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=3b3404..dd9d79 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=193c20..0d7f57 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.509] Sequencer: Transaction failed during execution txHash=5c4148..d148df err=<nil>
sequencer-1      | INFO [07-22|07:43:57.509] Submitted transaction                    hash=0x5c414802c0a18a12cb3ec046bb3288db2454b4d5e5c923c522a87a8e9dd148df from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11761 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0xa805b80403f95a9cab437a0789fe8c15930fc9d9215b6e044a6c0776b310e26e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11750 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x6801c00059ff4c3377b91facda94c8cd064b9ef748ebe86fec4b0aa1af25022c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11755 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x563812897a24f61516629284c30ed87be0a43df8802ff8a7a6efd88fbe566c17 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11751 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x8d2b4bf7d34b82cd7879a499bc08f8beaf474f04b01514cb2c316b0b33dfa93d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11743 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0xe8a39369699b17a0a336cfac2b2d5dcc4112d64e8603e9c8c8bfd1d46785da01 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11753 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x31e95aeae19e141d1a64be58ec0188f030c246cf95be7b680513ddec899335ff from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11744 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x98de3ddeaeb41060d9f8cf026b9447b16ea6257a436b1fa5f5d08ceabf5746c5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11754 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x193c20b15b2253132e852d2468617244d0894be5432fff6b4031eb03ae0d7f57 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11760 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x0225f9d6a688c2dc6ae3b03e6d51179ffbfe29f8e762e0a6397918dff1ee2c09 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11752 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x005584b9dfa1db706227339b6ce1fe2633f0e1ba79e8ddc770a416c99bf14185 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11746 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x69d11d1bf29566c0263a8c60b0e734cc40fb65ea66ba060915ef4c1783e0e80e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11747 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x2901bad6558ab82acfa17a1673da51ef3934e84bf15a066588061f7ce4f27fbc from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11748 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x95a738fce77e636e055d35b1c85970ae476b5568eec148bf52610e7d3a510f4e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11749 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x2f3711fb97475e8208d792cb57795ae7a8b38acffac75233cef4840df398fe87 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11758 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0xf9cc0fd437bf91c169cb36bdd746971b9d4c698b2e48c14e0914ad0e547a6b66 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11756 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x045ceec0b880682dd171490053cc70af3ffb93cc3e827c10ea4db1c4be4bc056 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11757 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0xdd6cb14b7622a71858980735003861d42eaf23d3fb838e0b1935e669dc6b496a from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11745 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
